"Name","Latitude","Longitude"
"mlktpmsnh",,
"Toto_Beans",,
"alexa_springer",,
"Humbledore",,
"westloopvet",,
"el_yardo",,
"DCHHS",,
"HFIdaho",,
"ShannaPea_",,
"Aim911",,
"lucky_ducky101",,
"rita21411",,
"MaryECosenza",,
"DrugStoreNews",,
"BKilby",,
"mister_blank",,
"FayCortez",,
"beccahathaway42",,
"BigSnugALot",,
"ND_BravesFAN",,
"LDCHEALTH",,
"rebugmp4",,
"RepinWolf",,
"CIDRAP",,
"AberdeenNews",,
"Lo_Zanzi",,
"murksmusings",,
"_AndrewSchmidt",,
"caitlyn_weir",,
"LouisLeoIV",,
"TargetMrkting",,
"CPHO_Canada",,
"CPHO_Canada",,
"570NEWS",,
"paj8588",,
"GertvanderHoek",,
"GertvanderHoek",,
"SiouxlandHealth",,
"Debbie29490650",,
"Debbie29490650",,
"NChardonnet",,
"mydocgarfieldnj",,
"kayeyewhy",,
"ADonatiMD",,
"ADonatiMD",,
"MDedgePediatric",,
"Geospatial_DA",,
"jsgjames",43.007759,-89.440957
"nutritiontastic",,
"MarioFloresss",,
"ghw55",39.6790935,-75.7560986
"BuddyB04863931",,
"kariusdx",,
"hashtag_big",,
"neil_bodie",32.8100122,-117.10498915
"Vaxyourfam",,
"ChrisLoesch",,
"miguel_reyesMD",40.885966,-74.046402
"onwnews",,
"medicalaxioms",,
"ivan_tomic_",,
"BaileyHurleyVNL",,
"UCNetworkOmaha",,
"PoetryAlive",,
"lakeeriecollege",,
"Wasssaname",,
"UHhospitals",,
"UHhospitals",,
"UHhospitals",,
"deborah91473",,
"SDDOH",,
"johncachero",,
"MadisonVirology",,
"BlueHenNat",39.6800606267148,-75.7532296455258
"BlueHenNat",39.6800606267148,-75.7532296455258
"BlueHenNat",39.6790935,-75.7560986
"QueensPHPM",,
"JacesJarsofHope",,
"Ashley03278285",,
"LogicIsGone",,
"BlueHenPhoebe",39.6790935,-75.7560986
"trinitykronlein",,
"IndieCongress",,
"TurnerNovak",,
"MyBestestThing",,
"TheInfluenzers",,
"TheInfluenzers",,
"TheInfluenzers",,
"PKO823",,
"ipacuhn",,
"ZArtofWellness",,
"GadgetInvestor",,
"EarlyReport",,
"EarlyReport",,
"nymedcollege",,
"PRI_Insurance",,
"SITNBoston",42.37819765,-71.112377
"qeastman",,
"OneHealthUF",,
"ImpactUN",,
"medpagetoday",,
"emdeeay",,
"MedPedsAllergy",,
"vaccinemakers",,
"PrinceGYfan",,
"KWhistler",,
"ParticleDoc",,
"_kaitiedavis",46.8299034,-100.7641485
"MrJayCameron",,
"phelpshospital",,
"Popgen_Papers",,
"rngarthee",,
"mbiojournal",,
"saadhealth",,
"Rydad98",,
"alaskaking17",,
"AccessIntegrity",,
"AccessIntegrity",,
"stevekemple_inc",,
"stevekemple_inc",,
"PassRestProd",,
"kawaas1",,
"dave_in_sa",,
"MVMiguel_Angel",,
"itskiraj",,
"QueenTaige",40.655138,-73.9487755
"freakinutz",,
"livingjaded",,
"benoco",,
"theMagdalenRose",,
"Akboss1988",,
"arust_3",,
"letmegetahug",,
"ScroochMagooch",,
"ScroochMagooch",,
"ScroochMagooch",,
"littlebirdani",,
"TamorahLewisMD",,
"5NEWSNielson",,
"meri_munn",,
"IamJayDay",,
"cjrussellMD",,
"brennajelli",,
"SarjuGanatraMD",,
"lizbangs",30.3233457,-97.75472415
"ChaunceyGardner",,
"ChaunceyGardner",,
"Danijean90",,
"will_means",,
"ShelbyHisel",,
"krowleytweet",44.928503,-93.284577
"AmandaHunterMPH",,
"LoriRuder",,
"ContemPeds",,
"JorgeVillaMed",,
"CharlesRamos63",,
"Just4TheCause",,
"VoteForBrigid",,
"HealthcareGlob1",,
"NinjaReception",,
"rilakkumarrr",,
"Ben_Kaplan",,
"marieAn72486017",,
"7emma1",,
"debg7089",,
"sarah_martin_19",,
"scoby1978",,
"artofperson",,
"AshleyHommerTV",,
"allypeterswaow",,
"DrJenChen4kids",,
"kreest_uh",,
"Jennifer_OHLITD",,
"margierinee",,
"Faaraa77",,
"lenaweecounty",,
"yodelhealth",,
"t_e_knight",,
"CSISpecialty",,
"HHS_ASH",,
"mamalyssa17",,
"KellyJoHoes",,
"j_moore30",,
"eMPR",,
"NoraCutcliffe",,
"AbxDukeRaleigh",,
"TheAppalachian",,
"MassDPH",,
"MassDPH",,
"MassDPH",,
"ENobleSchCorp",,
"RogerAntoniazzo",,
"UHRainbowBabies",,
"SouthTahoeNow",,
"GlaunerLisa",,
"nbcchicago",,
"Lafayette_Grant",,
"Clim8Resilient",,
"troymedia",,
"currentcee_",,
"keidekay",,
"MDExpressva",,
"tynishakeli",,
"IHAConnect",,
"KrauseDoris",,
"WW1CC",,
"HunterProbss",33.4407175,-82.0631849
"_NoItsPatrick",,
"Cupidkill_er",,
"TGIA50",,
"GlobalPHObserv",,
"LizzyMcGuire419",40.3651595,-82.66946745
"CrystalRun",,
"mccrenshaw",,
"KarlyKennelly",,
"BenCh_EM",,
"USTribuneNews",,
"KLOG1490",,
"emmykegler",,
"TCHDHealth",,
"JABell27",,
"Mommie_Hass",,
"aafp",,
"DoctorsReportTM",,
"AbbieATC",,
"sick_bxtch",,
"drmarynguyen",,
"TulsaHealthDept",,
"apexreps",,
"MedGizmo",,
"Chris__Merritt",,
"chslunchreport",,
"Entman1773",,
"NMPulmCritCare",,
"JeffcoPH",,
"capefearvalley",,
"Sheeepkeef",,
"mcall",,
"cafepharma",,
"drctruss",,
"torikatherinee",,
"DarkLordVyperX",,
"DrEmilyT",,
"JoePlenzler",,
"bbethleblanc",,
"Suntimes",,
"tbrownwright",,
"craigrachel",,
"heath_us",,
"epaultaylor",,
"BoggisNews",,
"STR_Hammer",,
"jackiedavissays",,
"UVA_PICU",38.0400365,-78.487448
"Karlan1Michelle",,
"MplsLocalBiZ",,
"lonedoggy",,
"hanah1n",,
"eprnetwork",,
"EIN_News",,
"AnjonRoy",,
"taylorkaysee",44.91370385,-97.15000595
"hannahrohlf",,
"agargmd",,
"_lets_do_it_",,
"MawleePearee",,
"BrookePaige_H",,
"SpoilsToVictor",,
"imaginewellnes1",,
"AnethGaarza",,
"chicagotribune",,
"rachelmschell",,
"NautilusCarly",,
"sexy_bane",,
"Mommarazza",41.086917,-85.1700515
"doctorstanley",,
"uncleardegree",,
"smschimel",,
"usergenic",,
"Medicare65Inc",,
"Medicare65Inc",,
"delawareonline",,
"delawareonline",,
"shezamegadun1",,
"EugeneBu",,
"meganl612",39.7393005,-89.2665075
"rkwas1",,
"chrastij",,
"keeperbookshelf",,
"KaitlynSand11",,
"IMWHorvitz",,
"baerbelsmile",,
"NikkiTheRealist",,
"Greengilly9",,
"romeerizwan",,
"DrTanyaRossi",,
"kxly4news",,
"ReneeKaeAdams",,
"CasoPaloma",,
"MYKIDSDOCTOR",,
"L1LB4BY",31.1327815,-97.780841
"TheOnlyNiaNaomi",,
"erikmoldwarrior",,
"heatherswifty",,
"CMHCommunity",,
"JoeSkurz_KMOT",,
"iPractitioner",,
"KaneCoHealth",,
"MinnieSkeptic",,
"leslierachelle",,
"suzie_x15",,
"DrBGellin",,
"PURECompRx",,
"KFYRTV",,
"CATHancock",34.7959415,-82.3422685
"SanofiUS",,
"Linds_E_Parker",,
"apemke",,
"apemke",,
"mathematista",,
"sabinvaccine",,
"Fundacao_Gratas",43.629311,-79.2725695
"thesoul77",,
"mercola",,
"PawsU",,
"CDCasthma",,
"Jess_DiPalma",,
"TSystem",,
"VintagePasta",,
"psynister",,
"arynpeters",,
"beasonsaver",,
"EsqJeanne",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"PEMTweets",,
"kporterEHS",,
"SMART_MD",,
"AwzRocks",,
"ArSeeTea",,
"demitrariel",,
"HVWilliamsburg",,
"MANA_Clinics",,
"hannahmartinn",,
"CTPharmacists",,
"madejaaaa",,
"NauticalMiles33",,
"steveathanas",,
"jenmariewallace",,
"ImmunizedotCa",,
"LaneRMC",,
"KPkiddoc",,
"IamOneFitBody",,
"NIAIDNews",,
"DrMilks",,
"Chronicwatch",,
"RepSanfelippo",,
"CompareEurope",,
"jenstec13",,
"jenstec13",,
"jenstec13",,
"jenstec13",,
"jenstec13",,
"ProvArchivesAB",,
"MarysvilleKsUSD",,
"SerafinaRising",,
"SerafinaRising",,
"viracoreurofins",,
"cjUCocean",,
"NHSNSS",,
"TownMonroeCT",,
"nativememphi13",,
"MlleDeFloride",,
"MavenOfMayhem",,
"HSELive",,
"jkimballcook",,
"SingAndJoyfulBe",,
"SingAndJoyfulBe",,
"SingAndJoyfulBe",,
"SingAndJoyfulBe",,
"OhChelseaXO",,
"OhChelseaXO",,
"OhChelseaXO",,
"OhChelseaXO",,
"CenturyLLC",,
"marklewismd",,
"ismeganokay",,
"TheRealNikkiC",,
"Soldout100",,
"ezbirth",,
"ezbirth",,
"ezbirth",,
"ezbirth",,
"_savannah2521",,
"_savannah2521",,
"SaQeArt",,
"DannyGeorge54",,
"PAFPandF",,
"MgsideWellness",,
"taybridge",,
"AFHSBPAGE",,
"AFHSBPAGE",,
"ThoroughWiz",,
"ASHPOfficial",,
"Anon_helpMAGA",,
"StoneLoc5pm",,
"Jenn_Caroll",,
"LCCoolePhotos",,
"PoncaWarrior",,
"MJBurkMD",,
"bethanyboring",,
"medsengage",,
"Dementos01",,
"_medjournal",,
"AusVirologySoc",,
"WorkVaccines",,
"purrenrage",,
"CherylPriester1",,
"BayouTigerGal",,
"TheChainedMan",,
"mushtashluver3",,
"bonbonjoy6",,
"HarmitMalik",,
"mkwaldo",,
"boniyuh",39.261002,-76.7415
"floralpalette",,
"floralpalette",,
"floralpalette",,
"floralpalette",,
"floralpalette",,
"Rachel91972",,
"PharmaOutlook",,
"drfixus",,
"glenpyle",,
"taylorrjessee",,
"MichaelDavid80",,
"mplunkitt22",39.457639,-87.382054
"sportsblond",,
"DocJeffD",,
"bobsansevere",,
"abbipesola",,
"peteharlan",,
"Morgan_Ray1219",,
"SSMHealthSaints",,
"Mama_Mandria",,
"Mama_Mandria",,
"SarahsCunning",,
"PubMedTrending",,
"lilacwest",,
"GucciEchoSlice",,
"PolitikMasFina",,
"FedUp5thGenAmer",,
"kayleeisyounng",,
"MsBJPeart",,
"KODEnews",,
"KSNLocalNews",,
"Beingchris",,
"wannemachaa",40.8249045,-74.209999
"krxse_",,
"DiscoverMJ",,
"cchwyo",,
"LipicaShah",,
"BrianSheehy",,
"erinrauert",,
"CavalierInc",,
"jordyn_zdrazil",44.327146,-93.9611745
"MADMAX2B2",,
"Lobenz1",,
"egreenst2",46.8648825,-96.8300925
"AshNichole14",,
"_nsgr",,
"GuidelineCent",,
"BMXCARD",38.00346645,-87.5746905
